Art;Categoria;Producto;Marca;Presentacion;UnidxBulto;PrecioLista;Bonif;PrecioBonificado;PesoKg;FechaLista
2;QUESOS BLANDOS AZULES;Queso Azul;La Quesera;Caja por 4 Hormas de 2.4 kg c/u aprox.;4;14283.79;30;18298.65;2.4;AMBA - Marzo 2026
6;QUESOS BLANDOS AZULES;Queso Azul en mitades;La Quesera;Caja por 8 Medias Hormas de 1.2 kg c/u aprox.;8;13698.51;30;9588.96;1.2;
62;QUESOS BLANDOS AZULES;Queso Azul;Shehuen;Caja por 4 Hormas de 2.4 kg c/u aprox.;4;11955.41;30;8368.79;2.4;
60;QUESOS BLANDOS AZULES;Queso Azul;J.C.;Caja por 4 Hormas de 2.4 kg c/u aprox.;4;13283.79;30;9298.65;2.4;
5;QUESOS BLANDOS;Queso Cremoso;La Quesera;Caja por 4 Unidades de 4.1 kg c/u aprox.;4;10184.32;30;7129.02;4.1;
162;QUESOS BLANDOS;Queso Mozzarella;La Quesera;Caja por 4 Unidades de 5.0 kg c/u aprox.;4;13293.27;30;9305.29;5;
354;QUESOS DUROS;Queso Sardo Fresco;J.C.;Caja por 4 Hormas de 4.0 kg c/u aprox.;4;15658.85;36.95;9872.9;4;
140;QUESOS DUROS;Sardo Estacionado (sin pintar);La Quesera;Caja por 4 Hormas de 3.6 kg c/u aprox.;4;17824.06;30;12476.84;3.6;
136;QUESOS DUROS;Sardo Estacionado (pintado);La Quesera;Caja por 4 Hormas de 3.7 kg c/u aprox.;4;18337.58;30;12836.31;3.7;
355;QUESOS DUROS;Queso Romanito (sin pintar);La Quesera;Caja por 4 Hormas de 4.3 kg c/u aprox.;4;17904.61;30;12533.23;4.3;
356;QUESOS DUROS;Queso Romanito (pintado);La Quesera;Caja por 4 Hormas de 4.3 kg c/u aprox.;4;18482.05;30;12937.44;4.3;
137;QUESOS DUROS;Queso Sbrinz;La Quesera;Caja por 2 Hormas de 8.5 kg c/u aprox.;2;18482.05;30;12937.44;8.5;
138;QUESOS DUROS;Reggianito;La Quesera;Caja por 2 Hormas de 8.5 kg c/u aprox.;2;19043.32;30;13330.32;8.5;
358;QUESOS DUROS;Queso Provolone (sin pintar);La Quesera;Caja por 2 Hormas de 6.1 kg c/u aprox.;2;21016.33;30;14711.43;6.1;
359;QUESOS DUROS;Queso Provolone (pintado);La Quesera;Caja por 2 Hormas de 6.1 kg c/u aprox.;2;21656.36;30;15159.45;6.1;
361;QUESOS DUROS;Queso Parmesano;La Quesera;Caja por 1 Horma de 12.5 kg aprox.;1;22144.93;30;15501.45;12.5;
